Protien,Distanc_from_covid
covid,0
170062,3
170063,3
6241,3
6247,3
6248,3
6251,3
100505705,3
6258,3
399473,3
6261,3
399474,3
100505724,3
6283,3
6289,3
137362,3
6295,3
399512,3
6297,3
100505753,3
6299,3
6300,3
6302,3
6309,3
137392,3
6322,3
100505776,3
6326,3
6328,3
6329,3
222696,3
6331,3
111188157,3
6334,3
6335,3
6336,3
6338,3
6340,3
6343,3
6344,3
6345,3
6347,3
6349,3
6352,3
100526783,3
6355,3
6356,3
6357,3
6358,3
6360,3
6361,3
157574,3
6364,3
6363,3
6366,3
6370,3
6372,3
6373,3
6374,3
6375,3
6382,3
6385,3
6387,3
6391,3
432369,3
6397,3
6399,3
6401,3
6402,3
6403,3
6404,3
6406,3
6407,3
6414,3
6416,3
6419,3
137492,3
6422,3
170261,3
6423,3
6439,3
6441,3
6442,3
6443,3
6444,3
6445,3
6447,3
399664,3
6452,3
6450,3
137529,3
6461,3
6462,3
170302,3
203069,3
6458,3
6459,3
203076,3
6473,3
6474,3
6476,3
399694,3
6483,3
6484,3
6487,3
6489,3
6492,3
6493,3
6506,3
6507,3
6508,3
203111,3
399726,3
6514,3
6512,3
6519,3
6523,3
6524,3
6526,3
6527,3
6528,3
6529,3
6530,3
6531,3
6532,3
6533,3
6535,3
6536,3
100505994,3
6539,3
6540,3
6542,3
6543,3
170384,3
6545,3
6546,3
6547,3
6548,3
6549,3
170392,3
6553,3
100506012,3
6557,3
6558,3
6559,3
6560,3
6555,3
6565,3
6568,3
6569,3
6571,3
100506020,3
6573,3
6574,3
6572,3
6578,3
6580,3
6581,3
6582,3
6583,3
6584,3
6585,3
6586,3
6588,3
203197,3
6590,3
399814,3
6603,3
6604,3
6610,3
6616,3
137682,3
6619,3
6620,3
6623,3
203238,3
6640,3
6641,3
170482,3
6649,3
6650,3
6654,3
6658,3
6656,3
6662,3
137735,3
6663,3
6665,3
6668,3
6666,3
6671,3
6664,3
399888,3
6688,3
6689,3
6690,3
399909,3
6695,3
6698,3
6700,3
6701,3
6694,3
6704,3
6706,3
6707,3
6710,3
6712,3
6713,3
100506164,3
6715,3
6718,3
6716,3
203328,3
6722,3
6725,3
6736,3
399947,3
137814,3
6746,3
6750,3
6752,3
6753,3
170591,3
170595,3
6756,3
6759,3
6754,3
6762,3
399979,3
6764,3
137835,3
170679,3
6768,3
6770,3
203245,3
6775,3
6777,3
6779,3
6781,3
6783,3
6782,3
170626,3
6795,3
400011,3
6799,3
137872,3
6813,3
6817,3
6818,3
203427,3
6819,3
6822,3
137902,3
6832,3
6837,3
170680,3
170685,3
6847,3
203447,3
6846,3
170690,3
170692,3
6854,3
6855,3
400073,3
170691,3
6860,3
727751,3
6863,3
6866,3
727764,3
6875,3
6879,3
6882,3
6884,3
6891,3
6894,3
6898,3
6899,3
6900,3
6903,3
400120,3
6909,3
6910,3
6906,3
203522,3
203523,3
6916,3
6913,3
137994,3
6932,3
6942,3
6944,3
6940,3
6947,3
6948,3
6953,3
6954,3
727851,3
6957,3
727857,3
203569,3
100506422,3
727866,3
6981,3
170825,3
6988,3
6990,3
6992,3
138065,3
6999,3
727896,3
727897,3
7003,3
7005,3
400221,3
7007,3
7010,3
7012,3
7016,3
170850,3
7025,3
400242,3
7029,3
7031,3
7032,3
7033,3
646174,3
7035,3
7036,3
7038,3
7041,3
7042,3
400258,3
727936,3
7046,3
7045,3
7049,3
7050,3
7053,3
7047,3
7056,3
7059,3
7060,3
727957,3
7062,3
727956,3
7066,3
7068,3
7069,3
7071,3
7075,3
7076,3
7078,3
7079,3
7084,3
7087,3
7092,3
7093,3
138162,3
7097,3
7100,3
7102,3
7104,3
7105,3
100506564,3
7110,3
7113,3
7115,3
7116,3
7117,3
170959,3
7120,3
170961,3
170960,3
7127,3
7130,3
7125,3
7134,3
7135,3
7139,3
7143,3
400360,3
7145,3
728039,3
7148,3
7151,3
100113393,3
7162,3
7164,3
7166,3
7172,3
400389,3
171017,3
7177,3
7190,3
100506649,3
7200,3
7214,3
7216,3
728116,3
7222,3
7223,3
7224,3
7225,3
353132,3
7226,3
7221,3
728130,3
138311,3
100506696,3
728137,3
7247,3
203859,3
7258,3
7262,3
7263,3
7270,3
7275,3
728175,3
100506736,3
400499,3
100506742,3
7287,3
7294,3
7296,3
7298,3
728194,3
7293,3
7301,3
7299,3
7300,3
7305,3
7306,3
7310,3
7318,3
7320,3
171169,3
728226,3
171177,3
7342,3
7350,3
7351,3
400569,3
7355,3
7356,3
7357,3
138428,3
138429,3
164284,3
7363,3
7364,3
7365,3
400581,3
7369,3
7374,3
7376,3
728269,3
7378,3
7379,3
7380,3
728276,3
7390,3
7392,3
138240,3
55000,3
138474,3
400629,3
7421,3
7423,3
7424,3
728318,3
728323,3
7429,3
7432,3
100506888,3
7436,3
7439,3
728340,3
100506898,3
7447,3
7450,3
100506906,3
7454,3
7455,3
7456,3
7461,3
7462,3
7464,3
7471,3
7472,3
7475,3
7478,3
7479,3
7481,3
7482,3
7484,3
79642,3
728377,3
728386,3
7483,3
7494,3
7495,3
164312,3
346673,3
7498,3
7503,3
7504,3
7507,3
7512,3
7516,3
728411,3
7526,3
400745,3
7539,3
7541,3
7543,3
7544,3
7546,3
7547,3
171389,3
7552,3
171392,3
7553,3
7556,3
7554,3
7559,3
7561,3
7562,3
7564,3
7565,3
7566,3
7568,3
7570,3
7571,3
7572,3
7569,3
7574,3
7576,3
138649,3
7580,3
7581,3
7582,3
110599583,3
400798,3
7587,3
171425,3
7589,3
7592,3
7593,3
728489,3
728492,3
7596,3
100507056,3
400818,3
400823,3
728505,3
400830,3
400831,3
7620,3
7621,3
7625,3
7627,3
7633,3
7637,3
7638,3
7639,3
138715,3
7644,3
7643,3
171484,3
7652,3
138724,3
728556,3
100507118,3
7675,3
728577,3
7682,3
171523,3
7691,3
7693,3
7694,3
7695,3
7696,3
7697,3
7699,3
7701,3
7702,3
7705,3
171546,3
7709,3
728599,3
400927,3
7712,3
7711,3
400931,3
400932,3
171558,3
400935,3
728621,3
7728,3
7730,3
138799,3
728622,3
7733,3
7732,3
138802,3
7738,3
7739,3
400954,3
728637,3
7743,3
728638,3
7745,3
171586,3
7746,3
400966,3
7752,3
7753,3
7748,3
7755,3
7760,3
7762,3
7767,3
7768,3
7769,3
7770,3
7771,3
7772,3
7773,3
400986,3
7775,3
7776,3
7779,3
7782,3
7783,3
7786,3
7789,3
728689,3
401010,3
7799,3
728695,3
7802,3
7803,3
401024,3
7809,3
728712,3
7827,3
7832,3
100507290,3
7834,3
401052,3
7844,3
100507303,3
401068,3
548644,3
7855,3
401067,3
728758,3
100507321,3
7869,3
7873,3
728774,3
7881,3
728791,3
401115,3
79725,3
7903,3
7915,3
79730,3
401145,3
7936,3
100310785,3
7940,3
7941,3
7942,3
100507398,3
728841,3
100310812,3
100507421,3
100507423,3
401190,3
7976,3
7978,3
7980,3
7982,3
79742,3
7991,3
7994,3
139067,3
139065,3
8001,3
139081,3
79747,3
728911,3
8028,3
8029,3
8031,3
728927,3
139105,3
8034,3
401251,3
8036,3
401250,3
8038,3
401258,3
401262,3
8048,3
728945,3
401265,3
728953,3
728957,3
139135,3
401288,3
8074,3
728970,3
401296,3
100507537,3
8082,3
8086,3
8091,3
8092,3
139189,3
8120,3
100507577,3
8123,3
729025,3
8131,3
139212,3
139221,3
8153,3
100507617,3
170958,3
401387,3
8178,3
401397,3
401399,3
8187,3
8189,3
8190,3
729085,3
8193,3
204801,3
8195,3
729092,3
8200,3
8202,3
131890,3
8215,3
8224,3
401442,3
8228,3
401447,3
8233,3
100507703,3
401466,3
401474,3
729156,3
8263,3
139341,3
8273,3
8277,3
401494,3
8284,3
8288,3
8293,3
8295,3
401507,3
401509,3
8302,3
8303,3
139378,3
8309,3
8310,3
8313,3
729209,3
729211,3
8320,3
8323,3
8324,3
8325,3
8326,3
8329,3
8330,3
8332,3
8336,3
729230,3
729262,3
8372,3
729264,3
8382,3
8388,3
401612,3
8403,3
8404,3
8406,3
79827,3
8416,3
8420,3
8427,3
729324,3
8431,3
8433,3
8435,3
8437,3
8438,3
8444,3
223117,3
8455,3
401666,3
8459,3
8460,3
729355,3
8462,3
8464,3
729359,3
8468,3
171019,3
8476,3
8483,3
8484,3
79841,3
8490,3
8495,3
8497,3
8499,3
8501,3
8504,3
8505,3
8509,3
8510,3
392465,3
729408,3
8519,3
8521,3
139596,3
8525,3
8526,3
139599,3
8527,3
8530,3
8532,3
8537,3
8538,3
205147,3
8542,3
8544,3
8549,3
8550,3
729438,3
729447,3
8558,3
8560,3
139628,3
8564,3
8567,3
8578,3
729475,3
8581,3
729480,3
8600,3
8603,3
8605,3
401817,3
729500,3
8609,3
203611,3
8611,3
8612,3
8613,3
8608,3
8618,3
8620,3
8622,3
8623,3
8624,3
8629,3
8630,3
8632,3
8633,3
8636,3
692084,3
8642,3
8643,3
139716,3
8646,3
8647,3
8648,3
729540,3
139728,3
8660,3
139741,3
8671,3
8675,3
8677,3
8681,3
8685,3
8687,3
8688,3
8689,3
139760,3
8690,3
8692,3
8693,3
8694,3
100130967,3
8698,3
729597,3
8704,3
8705,3
8706,3
8707,3
729603,3
8701,3
8710,3
8711,3
8712,3
8714,3
205327,3
8722,3
8723,3
8728,3
139793,3
8739,3
8740,3
8741,3
8742,3
8745,3
8747,3
8748,3
400224,3
8759,3
8760,3
8763,3
8771,3
8774,3
8777,3
401994,3
401993,3
8784,3
8787,3
8789,3
8792,3
8798,3
8799,3
8800,3
8807,3
8808,3
8809,3
139886,3
729708,3
8814,3
205428,3
8821,3
8822,3
8823,3
8824,3
8828,3
8832,3
8838,3
8839,3
8840,3
402057,3
8846,3
8847,3
8853,3
729747,3
8857,3
8858,3
8859,3
8861,3
8862,3
729759,3
8869,3
8871,3
8872,3
8884,3
729774,3
8888,3
8895,3
402117,3
8904,3
8909,3
8910,3
8911,3
8912,3
8913,3
8914,3
402135,3
8927,3
8929,3
8935,3
8938,3
8941,3
729852,3
205564,3
729857,3
729862,3
8972,3
8973,3
8976,3
729873,3
729877,3
8986,3
8988,3
8989,3
8993,3
8996,3
8999,3
9002,3
9013,3
9015,3
9016,3
9023,3
9024,3
9026,3
9027,3
729920,3
9031,3
9032,3
9033,3
9034,3
9039,3
9047,3
9049,3
9050,3
9056,3
9057,3
9058,3
79955,3
9064,3
9069,3
729967,3
9073,3
9074,3
9075,3
9079,3
9082,3
9083,3
9084,3
9087,3
9091,3
9094,3
9095,3
9096,3
729993,3
9103,3
9104,3
9107,3
79966,3
103504728,3
9117,3
9121,3
9122,3
9132,3
730029,3
9139,3
100124541,3
9143,3
9147,3
9148,3
9158,3
9159,3
9168,3
9170,3
9172,3
9173,3
9175,3
9177,3
9180,3
140258,3
9187,3
9189,3
9191,3
730087,3
402415,3
9204,3
692195,3
9209,3
9214,3
9215,3
730112,3
9220,3
9227,3
9228,3
9229,3
9235,3
9236,3
9241,3
9248,3
9249,3
9254,3
9256,3
9263,3
9265,3
9271,3
9278,3
9284,3
9287,3
9289,3
9290,3
9295,3
9297,3
9298,3
9299,3
9300,3
9301,3
9302,3
9303,3
9310,3
9312,3
9313,3
9315,3
9317,3
9331,3
9334,3
431707,3
9340,3
9344,3
9348,3
9356,3
9355,3
9362,3
140432,3
730262,3
9369,3
9373,3
9374,3
9375,3
9376,3
9378,3
9379,3
9381,3
140456,3
9394,3
140467,3
9400,3
9403,3
9398,3
9407,3
9409,3
9411,3
9415,3
197258,3
9419,3
9422,3
9423,3
9426,3
9427,3
402643,3
9435,3
9436,3
9437,3
9441,3
9442,3
9443,3
9445,3
112597,3
9450,3
9451,3
9452,3
9453,3
9457,3
9466,3
9468,3
9469,3
402682,3
9472,3
9478,3
9479,3
9473,3
9481,3
9480,3
9487,3
9488,3
9489,3
9496,3
9499,3
730394,3
9502,3
140578,3
9507,3
9508,3
9509,3
9514,3
9515,3
9517,3
9519,3
140597,3
9534,3
9535,3
9537,3
9540,3
9542,3
140612,3
9543,3
9545,3
9547,3
9552,3
140628,3
9557,3
9556,3
402778,3
9563,3
9568,3
9576,3
9580,3
9582,3
9583,3
9592,3
9603,3
9604,3
140680,3
9607,3
140686,3
140688,3
140691,3
9619,3
9620,3
140690,3
9625,3
9622,3
140699,3
140701,3
9633,3
140706,3
9635,3
140707,3
140711,3
9645,3
9651,3
9652,3
9654,3
140730,3
140732,3
9658,3
140733,3
140739,3
9669,3
9663,3
9672,3
9674,3
9668,3
9677,3
9679,3
9681,3
9683,3
9686,3
9687,3
140766,3
9697,3
9699,3
9703,3
9705,3
9710,3
9711,3
9708,3
9717,3
9718,3
9719,3
9720,3
9721,3
9728,3
9732,3
9735,3
9739,3
140807,3
9748,3
9749,3
206358,3
9752,3
9753,3
9745,3
9751,3
9758,3
9760,3
140831,3
9764,3
9765,3
140836,3
9766,3
9771,3
9772,3
140838,3
9776,3
140850,3
1944,3
9790,3
9792,3
9796,3
140870,3
140873,3
140880,3
9808,3
9812,3
9816,3
140893,3
9824,3
9828,3
140902,3
140901,3
9836,3
9837,3
140909,3
9840,3
9843,3
9844,3
9848,3
9849,3
9855,3
9856,3
9860,3
9865,3
9870,3
9871,3
9874,3
9875,3
140947,3
9878,3
9880,3
9881,3
9884,3
9885,3
9886,3
9889,3
9890,3
9891,3
101290500,3
9894,3
9895,3
9896,3
9899,3
9901,3
9902,3
9903,3
9906,3
9907,3
9909,3
9912,3
9913,3
9914,3
9920,3
9923,3
9925,3
9929,3
9934,3
9935,3
9936,3
9937,3
9940,3
9942,3
9943,3
9946,3
9953,3
9955,3
9956,3
9957,3
9963,3
9965,3
9966,3
9969,3
9970,3
9971,3
9976,3
9980,3
9982,3
9985,3
9986,3
9988,3
9990,3
9992,3
9993,3
9994,3
10000,3
10002,3
10003,3
10004,3
10005,3
10017,3
10019,3
10021,3
10025,3
403244,3
10039,3
10045,3
10046,3
10050,3
10052,3
10058,3
10060,3
10069,3
10072,3
10073,3
10089,3
403312,3
10103,3
10110,3
10117,3
10125,3
10126,3
10129,3
403341,3
10136,3
10139,3
8528,3
10148,3
10150,3
10154,3
10156,3
10162,3
10164,3
10168,3
10169,3
10170,3
10172,3
10184,3
10188,3
112744,3
10194,3
10195,3
337873,3
10201,3
10205,3
10206,3
10207,3
10216,3
10219,3
10221,3
10215,3
10223,3
10233,3
10235,3
10237,3
10242,3
10243,3
10245,3
10246,3
10247,3
10249,3
10251,3
10252,3
6920,3
10266,3
10267,3
10268,3
10272,3
10274,3
10277,3
10278,3
10279,3
337963,3
337966,3
10287,3
10290,3
10297,3
337979,3
10300,3
337978,3
10299,3
10308,3
10311,3
10317,3
10321,3
10325,3
10326,3
10327,3
10330,3
10333,3
10335,3
100131294,3
10343,3
10344,3
10347,3
10349,3
10350,3
10351,3
10352,3
10365,3
10367,3
10368,3
10369,3
10370,3
10371,3
10379,3
10384,3
10385,3
731275,3
10388,3
10389,3
338069,3
10391,3
10402,3
10396,3
10407,3
338094,3
497049,3
10418,3
10428,3
10435,3
10436,3
10439,3
646851,3
10443,3
10446,3
10457,3
10462,3
10461,3
10472,3
10473,3
10479,3
10481,3
10491,3
10493,3
10495,3
10497,3
10500,3
10505,3
10507,3
10509,3
10512,3
10517,3
10518,3
10519,3
10522,3
145376,3
158401,3
10537,3
10538,3
10544,3
10555,3
10558,3
10560,3
10561,3
10563,3
10570,3
10572,3
10573,3
10578,3
10581,3
10585,3
10588,3
10591,3
10595,3
10597,3
10599,3
10600,3
10602,3
10608,3
10610,3
10629,3
10630,3
10631,3
10634,3
10635,3
10636,3
10637,3
338322,3
338321,3
10648,3
338323,3
10647,3
10650,3
338339,3
10659,3
10660,3
10665,3
10669,3
10671,3
10675,3
10677,3
10678,3
10686,3
10687,3
10688,3
10695,3
338376,3
10699,3
10712,3
10715,3
10716,3
338398,3
10718,3
10720,3
10721,3
8644,3
10723,3
199713,3
10730,3
10732,3
10734,3
10738,3
10739,3
10741,3
10742,3
10743,3
10745,3
10746,3
10747,3
10748,3
10750,3
338429,3
10752,3
119369,3
10753,3
10761,3
10769,3
10776,3
10777,3
10780,3
10781,3
10782,3
10788,3
10793,3
10795,3
10799,3
10800,3
10809,3
10815,3
10816,3
10818,3
10825,3
10838,3
10841,3
10842,3
10846,3
10849,3
10858,3
10859,3
10861,3
10863,3
10866,3
10867,3
10870,3
10871,3
10873,3
10874,3
10876,3
10877,3
10878,3
404093,3
10880,3
10881,3
10882,3
10879,3
338567,3
10891,3
10892,3
10893,3
10894,3
594839,3
10902,3
10903,3
10904,3
10907,3
692076,3
10911,3
10913,3
10922,3
10924,3
338599,3
10926,3
10927,3
100144435,3
10934,3
10948,3
10954,3
10955,3
10962,3
338645,3
10965,3
10974,3
100313824,3
10978,3
10982,3
10983,3
338661,3
338662,3
404203,3
10991,3
10993,3
338674,3
10990,3
100129696,3
10998,3
10999,3
404220,3
11006,3
11005,3
11009,3
11010,3
11011,3
338692,3
11016,3
338699,3
11022,3
11023,3
11024,3
11025,3
338707,3
11019,3
11036,3
11037,3
11044,3
11046,3
11055,3
11057,3
11061,3
11062,3
11063,3
11067,3
11068,3
11069,3
404281,3
11073,3
11074,3
11075,3
11078,3
11081,3
11082,3
11083,3
11085,3
11092,3
338773,3
11094,3
11096,3
11118,3
11119,3
11122,3
11123,3
11126,3
11131,3
11132,3
11133,3
338809,3
11135,3
11136,3
11138,3
338811,3
11141,3
11144,3
11145,3
11147,3
11149,3
11152,3
11153,3
11162,3
11163,3
11164,3
11166,3
11172,3
11173,3
11174,3
11178,3
11179,3
11182,3
11183,3
11185,3
11194,3
11197,3
11199,3
11201,3
11202,3
338879,3
11213,3
11219,3
11223,3
11226,3
11227,3
11232,3
11238,3
11237,3
11240,3
11244,3
11247,3
11248,3
11249,3
11250,3
11251,3
11253,3
647013,3
11255,3
11257,3
11259,3
11262,3
11264,3
11272,3
11275,3
11276,3
11278,3
11279,3
11282,3
11284,3
11285,3
11309,3
11314,3
11317,3
11318,3
11320,3
11321,3
11330,3
11332,3
11333,3
11334,3
11342,3
11341,3
339044,3
404636,3
404663,3
339175,3
339184,3
339201,3
339210,3
339230,3
339263,3
8817,3
8818,3
142679,3
142680,3
142683,3
339318,3
339324,3
339327,3
339345,3
339403,3
339416,3
339448,3
339451,3
339456,3
152138,3
339479,3
339487,3
142891,3
339500,3
339501,3
339512,3
339535,3
339541,3
142937,3
142940,3
399665,3
503497,3
339665,3
399670,3
399671,3
503542,3
386653,3
339745,3
339761,3
339768,3
143162,3
339779,3
143187,3
339799,3
339804,3
386672,3
386677,3
143244,3
339855,3
386684,3
339883,3
143279,3
677800,3
339906,3
339942,3
339967,3
339970,3
339976,3
339977,3
339983,3
143379,3
143384,3
340024,3
143425,3
284443,3
100652730,3
143458,3
340069,3
340075,3
445341,3
143503,3
340120,3
340146,3
340152,3
340156,3
143570,3
340205,3
143630,3
340267,3
143662,3
340273,3
340277,3
143684,3
143689,3
373073,3
647286,3
340307,3
504180,3
100151683,3
100151684,3
340371,3
340390,3
340441,3
143872,3
340485,3
143879,3
143903,3
100874261,3
340527,3
340533,3
340542,3
340543,3
143941,3
340554,3
100381270,3
340571,3
340578,3
340595,3
340596,3
340602,3
164633,3
102216342,3
340654,3
101954266,3
101954269,3
144097,3
340706,3
101954273,3
101954276,3
101954277,3
101954278,3
340719,3
144132,3
144165,3
340784,3
144193,3
144195,3
100874323,3
144233,3
2616,3
144245,3
340900,3
144321,3
144347,3
144348,3
340990,3
144406,3
341019,3
144423,3
341032,3
139425,3
399942,3
79986,3
100873308,3
373856,3
373863,3
78988,3
78992,3
78994,3
78995,3
78996,3
144535,3
79003,3
79004,3
79006,3
79019,3
79024,3
79029,3
79031,3
79033,3
79036,3
79037,3
79041,3
144577,3
100873412,3
79056,3
79057,3
79058,3
100873427,3
399975,3
79064,3
341208,3
79074,3
144608,3
79075,3
79081,3
79085,3
79086,3
79087,3
79092,3
100873453,3
79094,3
100873463,3
79097,3
79098,3
79095,3
79104,3
79132,3
79134,3
79135,3
79140,3
79142,3
79145,3
100873513,3
79147,3
79148,3
79152,3
79154,3
79156,3
144699,3
79170,3
79173,3
144715,3
144717,3
144712,3
79183,3
341333,3
100873557,3
79192,3
79191,3
341359,3
406895,3
406896,3
79230,3
406911,3
406912,3
100873612,3
406934,3
406936,3
79258,3
144811,3
406958,3
406959,3
406999,3
407004,3
100131980,3
407011,3
407018,3
79364,3
79368,3
79369,3
374308,3
79400,3
79412,3
79413,3
79414,3
79415,3
341567,3
79442,3
79447,3
100873815,3
100873832,3
374383,3
79473,3
374395,3
439936,3
374403,3
54877,3
100873861,3
374407,3
341640,3
439996,3
100316868,3
79567,3
440021,3
79574,3
440023,3
79575,3
79573,3
79581,3
79582,3
79587,3
440044,3
440050,3
440051,3
79602,3
79605,3
79609,3
79612,3
79613,3
440068,3
79623,3
79625,3
79626,3
79627,3
145165,3
112398,3
79629,3
79634,3
112401,3
79639,3
79640,3
79641,3
79633,3
440087,3
79644,3
79646,3
79647,3
79650,3
440097,3
79656,3
79660,3
79661,3
440107,3
79663,3
693174,3
79668,3
79673,3
100874042,3
79675,3
79677,3
79674,3
79679,3
79680,3
79683,3
79684,3
79686,3
79689,3
145226,3
79692,3
79690,3
79694,3
79695,3
79698,3
79701,3
79703,3
100132053,3
79706,3
79712,3
112479,3
79716,3
112487,3
145258,3
112495,3
79729,3
145264,3
79733,3
79736,3
440184,3
374650,3
79741,3
341883,3
79738,3
79748,3
79744,3
79752,3
374666,3
79755,3
79750,3
79758,3
79759,3
79760,3
79762,3
79767,3
79768,3
54932,3
79772,3
79774,3
79776,3
79777,3
79782,3
79788,3
79789,3
79792,3
139604,3
79796,3
79798,3
79799,3
79800,3
440248,3
79802,3
79801,3
79803,3
79805,3
79807,3
440253,3
79809,3
79812,3
79815,3
79816,3
79817,3
79818,3
120071,3
440270,3
79822,3
79825,3
79828,3
79829,3
79831,3
440279,3
79836,3
79838,3
79840,3
112609,3
79842,3
112611,3
79844,3
79845,3
79847,3
79849,3
79846,3
145389,3
79850,3
79856,3
374768,3
79858,3
79862,3
79864,3
79868,3
79870,3
145407,3
79872,3
79873,3
374786,3
284521,3
79884,3
79886,3
79890,3
342035,3
79893,3
79895,3
79896,3
79891,3
79898,3
79899,3
79897,3
79903,3
79905,3
79906,3
374819,3
440354,3
145447,3
79912,3
79918,3
79919,3
79924,3
79925,3
79929,3
79930,3
79932,3
112703,3
100874303,3
79944,3
79948,3
79949,3
79953,3
440400,3
79957,3
79960,3
79958,3
145497,3
374868,3
374877,3
79962,3
374879,3
79969,3
79970,3
79974,3
374887,3
79973,3
79977,3
440423,3
79979,3
79982,3
112752,3
374897,3
440434,3
112755,3
374900,3
440435,3
374899,3
79990,3
79993,3
79987,3
54977,3
79998,3
79992,3
80003,3
440452,3
80006,3
374920,3
80004,3
80010,3
80012,3
80014,3
374918,3
374928,3
80017,3
80023,3
80019,3
80024,3
80025,3
80031,3
80032,3
145567,3
80036,3
440482,3
342184,3
374955,3
80045,3
112817,3
80055,3
440503,3
374969,3
407738,3
80059,3
80060,3
374977,3
54991,3
440515,3
80067,3
80070,3
80071,3
112840,3
440519,3
54993,3
768206,3
112849,3
768211,3
440533,3
768213,3
112858,3
80094,3
80095,3
440556,3
145645,3
80111,3
2897,3
80110,3
80114,3
80115,3
80117,3
112885,3
80119,3
440567,3
375033,3
80122,3
80127,3
80128,3
80129,3
80133,3
440587,3
80143,3
440590,3
80148,3
80150,3
80152,3
80154,3
440603,3
80157,3
407835,3
80161,3
80162,3
80164,3
80167,3
80169,3
112939,3
80168,3
80174,3
112942,3
80177,3
80178,3
80183,3
80185,3
80194,3
80196,3
80198,3
80201,3
112970,3
342346,3
80206,3
80208,3
80209,3
80210,3
342357,3
80216,3
80217,3
80224,3
375133,3
80228,3
113000,3
80233,3
80231,3
80237,3
440686,3
145773,3
55025,3
219409,3
80243,3
145781,3
440699,3
145788,3
80255,3
113026,3
80262,3
80263,3
440712,3
80264,3
440730,3
407975,3
407977,3
80298,3
729533,3
80301,3
80303,3
80309,3
80310,3
80312,3
80314,3
80315,3
80316,3
80319,3
145853,3
80325,3
80326,3
145864,3
80328,3
80329,3
80341,3
80343,3
80345,3
80352,3
408029,3
80350,3
342510,3
408050,3
440822,3
375287,3
80381,3
342527,3
375298,3
440836,3
113157,3
342538,3
375307,3
375316,3
145942,3
113177,3
375323,3
113179,3
145946,3
113189,3
145957,3
375337,3
375341,3
113201,3
375346,3
113220,3
113230,3
113235,3
342618,3
440944,3
440955,3
113277,3
440957,3
342666,3
146059,3
342667,3
440992,3
440993,3
441024,3
441054,3
441058,3
2999,3
146177,3
441094,3
113419,3
375567,3
441108,3
113444,3
146212,3
375593,3
113451,3
146223,3
113457,3
146227,3
375607,3
375611,3
441150,3
80704,3
80709,3
80712,3
441161,3
441168,3
342865,3
80723,3
80724,3
80725,3
80736,3
80739,3
80740,3
113510,3
80746,3
342892,3
342898,3
80757,3
80758,3
80759,3
80760,3
441208,3
80763,3
80761,3
342908,3
80765,3
441212,3
342909,3
113540,3
146310,3
80775,3
375686,3
80774,3
342926,3
441234,3
342931,3
342933,3
342945,3
441250,3
641298,3
400322,3
441263,3
80816,3
80818,3
80820,3
80821,3
80823,3
441273,3
80829,3
80830,3
80831,3
375743,3
80833,3
441282,3
342979,3
342977,3
375748,3
80832,3
113612,3
375757,3
441294,3
375759,3
80852,3
80853,3
146395,3
441308,3
80862,3
375775,3
29098,3
441315,3
113655,3
343035,3
80895,3
80896,3
146433,3
146434,3
146439,3
113675,3
441362,3
146456,3
343068,3
343071,3
441381,3
375850,3
204962,3
441400,3
474170,3
3067,3
100288615,3
80975,3
441425,3
113746,3
441432,3
113763,3
641339,3
441457,3
441459,3
146556,3
113791,3
81025,3
146562,3
343171,3
81029,3
81031,3
441478,3
441476,3
81034,3
113802,3
81037,3
165904,3
81050,3
113828,3
441509,3
55190,3
113835,3
441518,3
441519,3
441521,3
441525,3
441531,3
100008586,3
441549,3
9609,3
343263,3
474338,3
257101,3
474343,3
474344,3
474354,3
280664,3
103504731,3
146691,3
441608,3
474381,3
474382,3
474383,3
474384,3
641372,3
146712,3
146713,3
641373,3
146722,3
9626,3
146754,3
9630,3
376132,3
146760,3
641384,3
146779,3
9637,3
114026,3
9639,3
114034,3
114044,3
114049,3
81285,3
55237,3
343450,3
146845,3
146849,3
146850,3
146852,3
146853,3
146857,3
146862,3
81327,3
343477,3
114112,3
55247,3
146894,3
114132,3
114134,3
343521,3
146923,3
81399,3
343563,3
146956,3
441869,3
554206,3
8447,3
343578,3
100132399,3
147007,3
147011,3
441925,3
147015,3
81488,3
81491,3
81492,3
343637,3
343641,3
441951,3
147040,3
81537,3
81543,3
81551,3
81553,3
343702,3
81558,3
81566,3
81569,3
81571,3
81572,3
81573,3
114335,3
81575,3
147111,3
81577,3
81579,3
376497,3
197320,3
147138,3
81606,3
81607,3
81609,3
81610,3
81614,3
81616,3
81618,3
81619,3
81620,3
56918,3
81626,3
147166,3
147172,3
147179,3
100187907,3
442117,3
81688,3
81689,3
81691,3
81693,3
81706,3
3218,3
442179,3
55330,3
55331,3
9741,3
376693,3
81792,3
81793,3
81794,3
81796,3
442253,3
105375355,3
100132476,3
81832,3
114599,3
147372,3
114609,3
9754,3
81847,3
343990,3
81849,3
81854,3
81856,3
100653515,3
81870,3
245711,3
147407,3
147409,3
81875,3
344022,3
442319,3
81888,3
81889,3
114659,3
81892,3
100288805,3
147463,3
81928,3
81930,3
81931,3
554226,3
22798,3
22801,3
147495,3
245802,3
245806,3
245812,3
9783,3
114757,3
114769,3
114770,3
114771,3
344148,3
606293,3
114780,3
114781,3
114783,3
114784,3
114785,3
114787,3
114788,3
114789,3
114790,3
114794,3
114795,3
376940,3
114798,3
114800,3
114801,3
114803,3
400566,3
